trade_date,trade_time,open,high,low,close,volume,rsi,inside_bar,signal,forward_1,forward_3,forward_6
2011-09-26,00:00:00,1647.36,1654.59,1629.26,1649.75,3266,4.813184198001025,True,BULLISH_INSIDE_BAR,-1.1777542051826073,-1.4777996666161606,-1.8875587210183422
2011-10-04,04:00:00,1667.09,1668.27,1656.26,1667.54,8767,84.42363112391936,True,BEARISH_INSIDE_BAR,-0.27225733715532846,-2.861100783189611,-2.3831512287561325
2011-10-26,00:00:00,1701.45,1705.38,1694.73,1695.88,2009,83.16705336426934,True,BEARISH_INSIDE_BAR,1.1244899403259627,0.9004174823690344,1.217656909686998
2011-10-27,00:00:00,1721.38,1725.7,1716.35,1716.53,3845,81.09773994716763,True,BEARISH_INSIDE_BAR,0.49518505356737136,-0.07573418466324239,1.502449709588528
2011-10-27,08:00:00,1724.86,1725.0,1718.88,1720.48,6896,81.62897558338597,True,BEARISH_INSIDE_BAR,-0.305147400725379,1.3891472147307782,1.0357574630335682
2011-11-22,00:00:00,1675.84,1684.35,1667.73,1677.53,5221,18.608379649422886,True,BULLISH_INSIDE_BAR,-0.09537832408361753,1.1773261879072208,1.4002730204526899
2011-12-12,20:00:00,1664.02,1668.59,1659.93,1665.08,10650,17.319679430097963,True,BULLISH_INSIDE_BAR,0.003002858721513795,-0.46484253008864496,-1.8203329569750368
2011-12-14,08:00:00,1639.77,1641.21,1635.74,1636.55,9019,19.39082987213962,True,BULLISH_INSIDE_BAR,-0.623873392197002,-4.160581711527294,-3.639974336256145
2011-12-15,20:00:00,1568.98,1579.57,1563.6,1566.8,12897,18.522896963663413,True,BULLISH_INSIDE_BAR,0.5450599948940492,1.6607097268317577,2.032167475108511
2011-12-29,16:00:00,1523.63,1537.48,1523.42,1532.66,13227,15.60176705096437,True,BULLISH_INSIDE_BAR,0.7966541829237932,1.3499406261010156,2.6268056842352507
2012-01-04,00:00:00,1604.58,1606.57,1602.43,1605.72,3420,90.28451698279649,True,BEARISH_INSIDE_BAR,-0.46334354682012147,-0.4110305657275326,0.3313155469197579
2012-01-04,08:00:00,1598.12,1605.28,1596.34,1604.88,10138,81.59265971907554,True,BEARISH_INSIDE_BAR,-0.358905338716927,0.5065799312098026,1.2094362195304231
2012-02-07,00:00:00,1720.57,1722.48,1719.28,1720.06,2149,18.030605455755534,True,BULLISH_INSIDE_BAR,-0.01976675232258864,-0.2790600327895512,1.4458797948908828
2012-02-23,00:00:00,1778.01,1779.3,1773.93,1775.51,3482,80.21945866861762,True,BEARISH_INSIDE_BAR,-0.1177126572083468,0.03435632578807779,0.18811496415114068
2012-03-06,20:00:00,1669.97,1675.7,1665.2,1668.91,14606,15.645371577574963,True,BULLISH_INSIDE_BAR,0.3193701278079661,0.2846169056450018,0.8622394257329558
2012-03-15,00:00:00,1642.92,1644.55,1642.11,1644.17,712,19.455128205128403,True,BULLISH_INSIDE_BAR,0.13745537261961904,0.3022801778404926,0.8539262971590507
2012-04-05,16:00:00,1625.8,1627.67,1621.44,1624.58,5756,17.168296965136705,True,BULLISH_INSIDE_BAR,0.33793349665759825,1.0938211722414397,1.0014896157776152
2012-04-13,00:00:00,1675.09,1676.66,1674.62,1675.25,1850,81.14525139664812,True,BEARISH_INSIDE_BAR,-0.06446798985225652,-0.17788389792568382,-1.3454708252499605
2012-05-04,00:00:00,1637.02,1637.02,1634.58,1635.79,2554,15.235999021765721,True,BULLISH_INSIDE_BAR,0.03667952487789609,-0.2726511349256345,0.19073352936502352
2012-05-09,00:00:00,1606.46,1606.88,1602.83,1602.85,4122,15.563749272268865,True,BULLISH_INSIDE_BAR,-0.8509841844214914,-1.006956358985549,-0.8584708488005734
2012-05-16,00:00:00,1542.21,1545.34,1542.2,1542.83,6618,18.714918759231935,True,BULLISH_INSIDE_BAR,-0.6351963599359589,-0.2514859057705568,0.003888957305741579
2012-05-18,20:00:00,1590.38,1594.14,1585.86,1592.18,33214,82.8539686458463,True,BEARISH_INSIDE_BAR,0.1174490321445999,0.16769460739362668,0.05212978432086367
2012-05-21,20:00:00,1591.3,1594.46,1587.33,1593.01,21442,80.00669232056208,True,BEARISH_INSIDE_BAR,0.07972329112811481,-0.6126766310318197,-1.6402910213997326
2012-06-21,00:00:00,1606.44,1607.73,1602.42,1604.02,4437,19.282639885221982,True,BULLISH_INSIDE_BAR,-0.11034775127492062,-0.5604668270969196,-2.2281517686811894
2012-06-22,00:00:00,1566.39,1569.11,1564.66,1568.28,4551,5.187367043036929,True,BULLISH_INSIDE_BAR,-0.13454230111969162,0.15239625577065957,0.08608156706711406
2012-07-09,00:00:00,1579.15,1580.67,1576.4,1578.49,2391,10.682556879739721,True,BULLISH_INSIDE_BAR,0.18752098524539507,0.23186716418856515,0.5733327420509445
2012-08-07,00:00:00,1611.02,1611.77,1610.29,1611.48,2151,80.06060606060574,True,BEARISH_INSIDE_BAR,0.02420135527588755,0.1321766326606524,-0.05646982897709446
2012-08-21,20:00:00,1637.69,1640.45,1635.99,1637.29,10717,81.64083377872778,True,BEARISH_INSIDE_BAR,0.014047603051384801,0.16857123661660373,1.0389118604523322
2012-08-22,16:00:00,1639.13,1643.93,1637.9,1641.08,26435,81.19001919385813,True,BEARISH_INSIDE_BAR,0.8055670655909539,1.3497209154946799,1.9602944402466713
2012-08-23,00:00:00,1654.28,1655.41,1652.27,1655.41,3392,92.05110007097255,True,BEARISH_INSIDE_BAR,0.47239052560996586,0.19088926610325263,0.7846998628738505
2012-08-23,20:00:00,1673.24,1673.94,1668.29,1669.17,16566,84.17741428122058,True,BEARISH_INSIDE_BAR,-0.04613071167106896,-0.27259056896542483,0.016175704092452045
2012-09-04,08:00:00,1696.01,1696.44,1692.39,1693.71,12791,85.7995894756486,True,BEARISH_INSIDE_BAR,-0.06081324429801871,0.09446717560856989,-0.10155221377922002
2012-09-04,20:00:00,1691.68,1698.2,1691.2,1695.31,15138,83.12205722564293,True,BEARISH_INSIDE_BAR,-0.15690345718481308,-0.1958343901705255,-0.08611994266535539
2012-10-19,20:00:00,1719.09,1723.35,1717.62,1721.75,34384,19.102093675804156,True,BULLISH_INSIDE_BAR,-0.41759837374764364,0.22477130826193648,0.23348337447364492
2012-11-05,00:00:00,1677.93,1682.22,1677.89,1682.22,2633,19.991101883434695,True,BULLISH_INSIDE_BAR,-0.18725255911831334,-0.08441226474540028,0.22767533378511298
2012-11-26,00:00:00,1750.35,1751.32,1749.6,1750.35,2610,87.27514990006617,True,BEARISH_INSIDE_BAR,-0.13083097666180843,-0.09483817522209013,-0.04856171622817774
2012-11-28,20:00:00,1714.19,1721.77,1712.4,1718.67,39586,14.897100093545205,True,BULLISH_INSIDE_BAR,0.2181919740264274,0.12509673177514377,0.4998050818365316
2012-12-04,20:00:00,1699.32,1699.38,1691.77,1694.74,39666,14.215786253314022,True,BULLISH_INSIDE_BAR,0.017701830369257498,0.6797502861795899,-0.041304270861609774
2012-12-05,00:00:00,1694.72,1697.78,1694.72,1695.04,7416,19.051362683437688,True,BULLISH_INSIDE_BAR,0.4070700396450875,0.44954691334718466,-0.15692845006606654
2013-01-24,20:00:00,1672.38,1675.02,1665.76,1669.62,26108,10.986703988803555,True,BULLISH_INSIDE_BAR,-0.11679304272827458,0.08864292473736649,-0.6414633269845719
2013-01-25,00:00:00,1669.6,1669.65,1667.02,1667.67,7145,8.425275827483063,True,BULLISH_INSIDE_BAR,0.021587004623210823,-0.08814693554480366,-0.49830002338593204
2013-01-25,20:00:00,1659.54,1663.05,1656.76,1658.91,28292,8.496408223928313,True,BULLISH_INSIDE_BAR,0.02712624554676372,0.04460760378803003,-0.22605204622312242
2013-01-28,00:00:00,1659.66,1660.42,1658.64,1659.36,1619,10.771793448083642,True,BULLISH_INSIDE_BAR,0.03856908687687422,-0.31879760871661145,-0.1410182238935444
2013-02-11,20:00:00,1647.73,1651.36,1645.09,1648.96,29174,14.457188583622482,True,BULLISH_INSIDE_BAR,-0.02728992819716946,-0.26440908208811176,0.12068212691635995
2013-02-12,00:00:00,1648.99,1651.1,1646.08,1648.51,6764,6.524863466513324,True,BULLISH_INSIDE_BAR,-0.22262527979812516,-0.10615646856858617,0.1886552098561671
2013-02-12,08:00:00,1644.89,1647.44,1643.06,1644.6,16769,7.320219284101853,True,BULLISH_INSIDE_BAR,0.13133892739876457,0.3861121245287691,0.24261218533382034
2013-02-15,20:00:00,1604.24,1610.9,1603.45,1609.23,46911,18.089773877826573,True,BULLISH_INSIDE_BAR,0.2237094759605469,0.4026770567289957,0.024856608440067048
2013-03-13,00:00:00,1593.28,1593.55,1592.31,1592.61,1752,80.52730696798463,True,BEARISH_INSIDE_BAR,0.05462730988755051,0.18460263341308009,-0.283810851369763
2013-04-04,00:00:00,1557.91,1559.51,1554.89,1555.28,3907,15.389457120377372,True,BULLISH_INSIDE_BAR,-0.6301116197726425,-0.5310940795226577,-0.17488812303894008
2013-04-04,08:00:00,1545.47,1555.47,1544.71,1548.64,31948,13.927842069434774,True,BULLISH_INSIDE_BAR,-0.1046079140407143,0.2918689947308594,0.19242690360573086
2013-04-15,08:00:00,1441.53,1459.21,1433.48,1437.73,67717,13.050847457627313,True,BULLISH_INSIDE_BAR,-1.9579475979495518,-5.590062111801251,-4.525189013236139
2013-06-20,16:00:00,1307.03,1308.08,1291.39,1294.59,153641,10.208352288235844,True,BULLISH_INSIDE_BAR,-1.2235534030078958,-0.3089781320727026,-0.16530330065888604
2013-06-27,00:00:00,1224.05,1233.34,1223.94,1228.2,12917,17.50091340884174,True,BULLISH_INSIDE_BAR,0.6709005048037786,0.3387070509688857,-1.8669597785377028
2013-06-28,00:00:00,1199.47,1205.39,1198.59,1205.27,11725,18.350714223118075,True,BULLISH_INSIDE_BAR,-0.3285570867938335,-0.19165830062972988,2.8250931326590685
2013-07-23,00:00:00,1333.61,1337.74,1333.32,1334.56,4480,92.9044630404464,True,BEARISH_INSIDE_BAR,0.10115693561924054,-0.4218618870638923,0.6346661071813952
2013-07-24,00:00:00,1342.59,1346.23,1341.13,1343.03,2618,88.79974326059046,True,BEARISH_INSIDE_BAR,-0.24645763683610536,-0.10796482580434133,-1.7981727883963774
2013-08-07,00:00:00,1283.52,1284.68,1281.84,1282.25,3203,18.41934787302955,True,BULLISH_INSIDE_BAR,-0.2924546695262234,-0.34860596607526045,0.20120881263403606
2013-08-09,20:00:00,1313.96,1316.12,1309.8,1314.24,25652,82.0161573586231,True,BEARISH_INSIDE_BAR,1.1405831507182864,1.1367786705624585,1.6967981495008486
2013-08-12,20:00:00,1337.45,1338.13,1334.1,1336.54,20757,88.01687763713062,True,BEARISH_INSIDE_BAR,-0.26561120505184693,0.09053226989091508,-1.086387238690947
2013-08-16,00:00:00,1362.72,1366.6,1360.66,1362.85,8021,87.51371115173684,True,BEARISH_INSIDE_BAR,0.14675129324577174,0.13501118978612067,1.0125839233958382
2013-10-02,00:00:00,1289.98,1291.07,1286.78,1289.19,16882,15.358697178154912,True,BULLISH_INSIDE_BAR,0.10006283014916059,0.39792427803503605,1.9903970710290844
2013-10-02,08:00:00,1290.49,1293.07,1285.92,1291.63,24980,14.119209206255249,True,BULLISH_INSIDE_BAR,0.20826397652577186,1.8890858837283018,1.542237328027364
2013-11-04,00:00:00,1314.57,1315.99,1313.55,1314.09,1115,12.877524550676014,True,BULLISH_INSIDE_BAR,-0.18567982406074374,0.27167089012169365,0.0799032029769789
2013-11-08,20:00:00,1286.35,1288.8,1283.7,1287.8,14514,15.695467738334756,True,BULLISH_INSIDE_BAR,-0.05047367603664107,-0.14054977480974884,-0.33002018947041467
2013-11-11,00:00:00,1288.43,1288.63,1286.35,1287.15,1424,15.629168519342286,True,BULLISH_INSIDE_BAR,-0.03962242162918004,-0.024861127296753577,-0.37524764013519435
2013-11-11,08:00:00,1286.65,1287.3,1284.64,1285.99,9123,14.140730717185733,True,BULLISH_INSIDE_BAR,0.06531932596675855,-0.18973708971298803,-0.37480851328547937
2013-11-12,00:00:00,1283.59,1283.8,1281.88,1282.32,1878,16.682442025556327,True,BULLISH_INSIDE_BAR,-0.29867739721753755,-0.21133570403643684,-1.1596169442884687
2013-11-12,12:00:00,1281.17,1283.18,1277.27,1279.61,12775,15.017793594306298,True,BULLISH_INSIDE_BAR,-0.005470416767603906,-0.9502895413446172,-0.6455091785778473
2013-11-21,00:00:00,1242.25,1247.51,1242.25,1246.95,5576,19.82475355969298,True,BULLISH_INSIDE_BAR,0.08179959100204352,0.15237178716066108,-0.23096355106460636
2013-12-13,00:00:00,1226.91,1227.87,1225.07,1227.77,4451,14.078498293515551,True,BULLISH_INSIDE_BAR,0.03095042231037647,0.08144847976412521,0.670320988458752
2013-12-20,08:00:00,1197.11,1197.18,1192.73,1194.23,11629,17.02198534310466,True,BULLISH_INSIDE_BAR,0.10801939324920355,0.7285028847039553,0.5962000619646041
2014-01-13,08:00:00,1250.25,1252.16,1247.66,1249.17,8006,89.2333901192502,True,BEARISH_INSIDE_BAR,-0.2417605289912487,0.315409431862743,0.30660358478028826
2014-02-11,08:00:00,1283.6,1286.15,1282.56,1284.96,7719,91.48439778361022,True,BEARISH_INSIDE_BAR,-0.014786452496580015,0.5470987423733014,0.1533121653592351
2014-02-14,20:00:00,1316.01,1320.27,1315.43,1318.14,15919,85.03034389750495,True,BEARISH_INSIDE_BAR,0.41573732683931836,0.41422003732530754,0.7730590073891868
2014-02-17,08:00:00,1325.53,1328.43,1323.17,1323.6,10570,85.2557006862957,True,BEARISH_INSIDE_BAR,0.22589906316107655,0.357358718646118,-0.45104261106072835
2014-03-25,20:00:00,1312.02,1312.13,1310.12,1311.77,10868,14.959432048681677,True,BULLISH_INSIDE_BAR,-0.1539904099041739,0.3316130114273012,-0.8103554739016657
2014-05-05,20:00:00,1309.04,1310.76,1308.34,1310.69,10177,87.52648305084698,True,BEARISH_INSIDE_BAR,0.019073922895574087,0.08011047616140769,-0.2388055146525959
2014-05-28,20:00:00,1258.26,1260.0,1257.58,1258.66,7237,7.7337249143422895,True,BULLISH_INSIDE_BAR,-0.09454499229339572,-0.4600130297300455,-0.2264312840640154
2014-05-29,20:00:00,1256.27,1257.1,1254.87,1255.81,7739,18.099878197320763,True,BULLISH_INSIDE_BAR,0.07644468510364119,0.0668890994656951,-0.5239646124811816
2014-06-20,20:00:00,1315.37,1316.16,1312.52,1314.9,10654,82.76422764227661,True,BEARISH_INSIDE_BAR,-0.10342991862500017,0.002281542322608009,0.1931705833143177
2014-06-23,00:00:00,1314.38,1314.97,1312.77,1313.54,2169,80.91188975223578,True,BEARISH_INSIDE_BAR,-0.08678837340316037,-0.061665423207511415,0.044916789743756985
2014-07-14,20:00:00,1306.28,1308.98,1303.71,1306.26,7463,14.007625928155392,True,BULLISH_INSIDE_BAR,0.2158835147673462,0.24420865677583747,-0.9592271063953557
2014-07-15,20:00:00,1295.13,1297.61,1292.42,1293.73,10997,14.91199999999995,True,BULLISH_INSIDE_BAR,0.12985707991621617,0.2805840476760902,0.3470585052522558
2014-07-16,00:00:00,1293.71,1295.6,1293.06,1295.41,2886,17.560664112388295,True,BULLISH_INSIDE_BAR,0.06716020410525554,0.1821817030901336,0.2840799438015637
2014-07-16,12:00:00,1297.34,1299.16,1296.08,1297.77,8327,19.031690140844987,True,BULLISH_INSIDE_BAR,0.23964184716861442,0.10171293834808451,0.15642217033834754
2014-08-08,00:00:00,1311.36,1312.46,1310.6,1311.09,2447,87.48593925759265,True,BEARISH_INSIDE_BAR,0.41034559031036083,0.2905978994577163,-0.12127313914375965
2014-08-19,00:00:00,1298.59,1299.19,1297.53,1297.92,2249,9.523809523808794,True,BULLISH_INSIDE_BAR,0.14946992110452315,0.22266395463509864,-0.25425295857989566
2014-08-21,12:00:00,1280.15,1283.14,1278.85,1279.01,6374,14.8160647991903,True,BULLISH_INSIDE_BAR,-0.20562779024400762,-0.11806006207926373,-0.05629353953448584
2014-08-22,00:00:00,1277.01,1277.55,1276.12,1277.5,1326,15.76196220345821,True,BULLISH_INSIDE_BAR,0.11506849315068707,0.061839530332678166,-0.115851272015657
2014-09-02,20:00:00,1264.09,1266.06,1263.0,1264.93,10359,18.581081081080967,True,BULLISH_INSIDE_BAR,0.13676646138521642,0.26483678938754784,0.38104875368596963
2014-09-03,16:00:00,1268.41,1268.6,1264.66,1267.58,14315,17.05097087378708,True,BULLISH_INSIDE_BAR,0.17119235077865483,0.37394089524921575,0.03392290821881567
2014-10-24,00:00:00,1232.56,1233.2,1230.87,1231.22,1933,18.93545426735976,True,BULLISH_INSIDE_BAR,-0.10396192394535281,0.13157680999333107,-0.2712756452949041
2014-10-30,20:00:00,1198.47,1203.08,1198.26,1198.56,15894,14.704408817635056,True,BULLISH_INSIDE_BAR,0.12264717661193661,-2.0190895741556574,-2.2560405820317686
2014-10-31,12:00:00,1174.28,1177.47,1171.35,1175.0,18830,6.267988487368186,True,BULLISH_INSIDE_BAR,-0.7668085106382971,-0.7565957446808597,-0.18127659574469013
2014-10-31,20:00:00,1166.14,1174.46,1164.64,1171.52,23092,12.626937466595436,True,BULLISH_INSIDE_BAR,-0.4617932258945713,-0.11182054083583254,-0.34997268505871937
2014-12-01,04:00:00,1150.78,1155.02,1146.56,1151.84,24608,12.424093221729464,True,BULLISH_INSIDE_BAR,0.4696832893457496,3.9528059452701743,4.611751632171146
2014-12-10,00:00:00,1229.68,1230.94,1227.42,1230.62,4175,80.94826094480014,True,BEARISH_INSIDE_BAR,0.3429165786351618,-0.1909606539792876,-0.07069607189870886
2015-01-07,20:00:00,1214.36,1216.3,1209.26,1215.58,18461,84.7689075630253,True,BEARISH_INSIDE_BAR,-0.2797018707119123,-0.5890192336168623,-0.6622353115385211
2015-01-30,00:00:00,1256.29,1260.78,1254.67,1260.56,4275,13.776824034334538,True,BULLISH_INSIDE_BAR,-0.019039157199975336,0.17611220409976736,1.5913562226312072
2015-03-23,00:00:00,1185.8,1187.07,1185.33,1186.36,795,80.93212830054932,True,BEARISH_INSIDE_BAR,-0.3767827640850838,-0.14498128729894805,0.2596176540004851
2015-03-30,20:00:00,1184.87,1186.55,1183.14,1186.18,8841,13.63488447770871,True,BULLISH_INSIDE_BAR,-0.030349525367155683,-0.5943448717732515,-0.17113760137584283
2015-04-09,00:00:00,1203.1,1203.21,1200.98,1201.06,1669,14.212999216914966,True,BULLISH_INSIDE_BAR,-0.25394235092334727,0.03829950210647565,-0.55534278054384
2015-04-29,00:00:00,1212.36,1212.36,1211.41,1211.59,2107,89.54377311960495,True,BEARISH_INSIDE_BAR,-0.03879200059426269,-0.2616396635825523,-0.581054647199132
2015-05-01,00:00:00,1182.68,1184.62,1182.68,1184.37,2294,19.97899159663801,True,BULLISH_INSIDE_BAR,-0.1570455178702517,-0.4002127713467736,-0.4981551373303836
2015-05-14,20:00:00,1222.95,1225.6,1221.0,1221.84,15737,88.70025048705779,True,BEARISH_INSIDE_BAR,-0.07284096117330197,-0.17105349309237855,0.15877692660250564
2015-05-26,20:00:00,1186.95,1188.76,1186.24,1187.48,7063,16.334991708125813,True,BULLISH_INSIDE_BAR,0.06821167514399783,0.15831845588977345,0.011789672247100808
2015-06-23,20:00:00,1178.52,1178.8,1176.22,1177.56,6566,4.4160583941607,True,BULLISH_INSIDE_BAR,0.09341349909984514,-0.15116002581609198,-0.27344678827406055
2015-06-24,20:00:00,1174.1,1175.09,1173.19,1174.34,5599,14.736842105263563,True,BULLISH_INSIDE_BAR,0.08430267213924496,0.1370982849941352,-0.10644276785258104
2015-07-20,20:00:00,1109.32,1110.97,1102.4,1102.76,14131,17.754690649713197,True,BULLISH_INSIDE_BAR,-0.31466502230766685,0.41078747868983034,-0.29290144727774114
2015-08-21,20:00:00,1160.44,1160.66,1156.55,1160.54,20320,83.54602688446505,True,BEARISH_INSIDE_BAR,0.20593861478278214,-0.19732193633997652,-0.6204008478811627
2015-09-03,20:00:00,1124.34,1126.05,1122.62,1125.19,13679,16.35750421585317,True,BULLISH_INSIDE_BAR,0.04177072316675648,-0.03554955163128813,-0.25417929416366364
2015-09-04,00:00:00,1125.21,1125.68,1123.68,1125.66,1734,19.85394796896574,True,BULLISH_INSIDE_BAR,-0.09239024216905557,-0.13503189240090097,-0.4486256951477517
2015-09-04,08:00:00,1124.61,1125.59,1124.16,1124.79,12219,16.90205011389672,True,BULLISH_INSIDE_BAR,-0.057788564976561284,-0.21870749206518875,-0.16002987224281462
2015-09-04,20:00:00,1121.31,1123.52,1120.25,1122.33,11673,12.791208791209769,True,BULLISH_INSIDE_BAR,-0.15325260841285784,0.05880623346075413,-0.15414361195014106
2015-09-07,00:00:00,1122.99,1123.14,1120.35,1120.61,1280,14.726720647774343,True,BULLISH_INSIDE_BAR,0.23290886213759715,0.049972782680876744,0.11243876103193716
2015-09-18,20:00:00,1137.23,1139.72,1136.07,1139.04,16982,81.16349047141438,True,BEARISH_INSIDE_BAR,-0.15276021913190135,-0.014046916701771184,-0.5065669335580825
2015-09-24,20:00:00,1155.01,1155.03,1150.44,1152.87,25017,80.03392294645018,True,BEARISH_INSIDE_BAR,-0.2671593501435485,-0.7242794070450189,-0.6340697563471984
2015-10-06,20:00:00,1147.85,1148.64,1144.57,1146.87,12045,85.17130620985013,True,BEARISH_INSIDE_BAR,-0.036621413063367726,0.16566829719149434,-0.10027291672115093
2015-11-02,20:00:00,1134.48,1136.79,1133.93,1135.18,18110,18.11926605504658,True,BULLISH_INSIDE_BAR,-0.17706443031061073,0.15592240878098468,-1.5213446325692825
2015-11-06,20:00:00,1087.73,1090.51,1086.87,1088.62,23558,17.54018169112466,True,BULLISH_INSIDE_BAR,0.11941724385002866,0.42255332439236254,0.1782072715915613
2016-01-07,08:00:00,1097.78,1100.63,1096.27,1097.02,22355,83.72615039281713,True,BEARISH_INSIDE_BAR,0.08021731600154136,1.1540354779311301,0.35459699914314236
2016-02-05,00:00:00,1155.86,1156.58,1154.33,1155.37,10859,86.04226454474315,True,BEARISH_INSIDE_BAR,0.020772566364022704,0.3046643066723395,0.8170542769848669
2016-02-12,20:00:00,1237.81,1239.97,1233.02,1238.13,46625,80.60978284711574,True,BEARISH_INSIDE_BAR,-0.3957581190989711,-2.1144790934716116,-2.3470879471461132
2016-03-15,08:00:00,1228.75,1231.25,1227.1,1230.47,10006,17.638600415402024,True,BULLISH_INSIDE_BAR,0.3226409420790452,0.23405690508503918,0.06095231903256479
2016-04-29,00:00:00,1268.32,1268.42,1264.94,1265.51,3442,80.58684831019107,True,BEARISH_INSIDE_BAR,0.7119659267805067,0.9221578652084987,2.3239642515665686
2016-04-29,08:00:00,1274.54,1277.54,1271.05,1276.94,15677,84.89912370083542,True,BEARISH_INSIDE_BAR,0.018794931633436894,1.3109464814321745,1.379078108603372
2016-04-29,20:00:00,1291.52,1294.75,1287.51,1293.68,14060,88.08298488259884,True,BEARISH_INSIDE_BAR,0.09585059674726432,0.06725001545976524,-0.31074145074515963
2016-06-13,20:00:00,1284.18,1285.32,1280.04,1283.99,9726,80.80687514920031,True,BEARISH_INSIDE_BAR,-0.11604451748066645,-0.4470439800933036,0.10903511709593461
2016-06-23,04:00:00,1262.62,1266.91,1260.95,1264.96,9175,16.234467855213808,True,BULLISH_INSIDE_BAR,0.30910068302553867,-0.04664179104478762,5.664210726030851
2016-07-04,08:00:00,1345.82,1353.1,1344.91,1349.88,19703,87.45590828924153,True,BEARISH_INSIDE_BAR,0.08519275787476394,0.07037662607045204,-0.2852105372329493
2016-07-04,12:00:00,1349.8,1352.89,1347.6,1351.03,16059,89.99118165784839,True,BEARISH_INSIDE_BAR,-0.021465104401824062,-0.11324693011998052,-0.15913784297905031
2016-07-04,20:00:00,1350.77,1351.68,1350.24,1350.83,3237,88.73337998600434,True,BEARISH_INSIDE_BAR,-0.0984579850906426,-0.3553370890489517,0.3272062361659182
2016-07-06,08:00:00,1366.83,1370.87,1364.09,1366.7,30245,80.845578757412,True,BEARISH_INSIDE_BAR,0.35267432501645835,-0.2173117728835902,0.03658447354942562
2016-08-22,08:00:00,1333.71,1334.51,1332.13,1333.26,19343,15.393093313740664,True,BULLISH_INSIDE_BAR,0.22576241693293064,0.3922715749366229,0.5077779277860269
2016-08-25,20:00:00,1321.89,1322.82,1321.01,1322.33,12848,12.748538011695132,True,BULLISH_INSIDE_BAR,-0.02495594896886006,0.14217328503475754,-0.036299562136533105
2016-09-07,00:00:00,1348.65,1350.43,1347.25,1348.98,4750,92.36790606653615,True,BEARISH_INSIDE_BAR,0.2008925262049872,-0.12157333689158475,-0.35211789648475145
2016-09-07,08:00:00,1351.6,1352.32,1347.83,1347.96,14759,87.58131283264333,True,BEARISH_INSIDE_BAR,-0.04599543013146668,-0.24629810973618924,-0.014837235526280116
2016-09-22,04:00:00,1333.19,1334.71,1332.35,1332.75,13031,86.94497153700112,True,BEARISH_INSIDE_BAR,-0.015006565372353814,0.746576627274436,0.12380416432189766
2016-10-05,12:00:00,1272.36,1274.7,1271.37,1273.37,17344,16.748224151538935,True,BULLISH_INSIDE_BAR,-0.5222362706832943,-0.3384719288187994,-0.7342720497577224
2016-10-19,20:00:00,1271.07,1271.07,1267.82,1269.29,17660,80.12279355333834,True,BEARISH_INSIDE_BAR,0.052785415468495994,-0.06460304579725172,-0.2592000252109419
2016-11-14,00:00:00,1228.97,1231.15,1227.52,1229.55,2745,18.78839228976912,True,BULLISH_INSIDE_BAR,-1.041844577284368,-0.3790004473181127,-0.48961001992598774
2016-12-12,08:00:00,1158.66,1158.78,1155.34,1155.7,15717,19.405370843989715,True,BULLISH_INSIDE_BAR,0.015574976204902974,0.5537769317296758,0.4923423033659301
2016-12-15,08:00:00,1142.35,1143.84,1137.42,1138.58,23714,16.301635708345017,True,BULLISH_INSIDE_BAR,-0.9248361994765386,-0.6200706142739154,-0.3759068313161985
2017-01-31,20:00:00,1212.45,1214.65,1208.67,1212.83,40073,84.35754189944161,True,BEARISH_INSIDE_BAR,-0.10636280435015324,-0.43287187816924055,-0.32156196663999603
2017-02-01,00:00:00,1212.81,1213.14,1209.14,1211.54,10617,80.31576266870414,True,BEARISH_INSIDE_BAR,-0.16095217656866842,-0.0016507915545489055,-0.15104742724135622
2017-02-27,00:00:00,1256.22,1256.65,1254.93,1255.81,2038,87.0370370370367,True,BEARISH_INSIDE_BAR,0.06450020305619046,-0.05653721502456872,-0.19827840198756255
2017-02-27,08:00:00,1256.65,1257.89,1255.55,1256.28,8787,86.32797908106069,True,BEARISH_INSIDE_BAR,-0.0939281051994829,-0.0907441016333837,-0.22686025408347735
2017-03-08,20:00:00,1207.87,1211.41,1207.14,1209.26,14392,16.43749999999949,True,BULLISH_INSIDE_BAR,-0.08021434596364944,-0.3622049848667683,-0.5524039495228539
2017-03-10,12:00:00,1195.82,1197.67,1195.25,1197.36,16723,11.825572801182005,True,BULLISH_INSIDE_BAR,0.38167301396406794,0.7165764682301192,0.6105097882007227
2017-05-04,20:00:00,1227.63,1232.21,1226.05,1227.66,16473,11.04400345125093,True,BULLISH_INSIDE_BAR,0.05538992880763699,0.48466187706692554,-0.008145577765842042
2017-05-05,00:00:00,1227.6,1229.08,1227.2,1228.34,4547,11.299110983653193,True,BULLISH_INSIDE_BAR,0.02686552583162273,0.288193822557288,0.5071885634270656
2017-05-29,00:00:00,1267.29,1269.1,1267.0,1268.25,2770,86.24629707998314,True,BEARISH_INSIDE_BAR,-0.17583284052828846,-0.10959984230239307,-0.11748472304356468
2017-06-06,20:00:00,1293.72,1295.07,1290.34,1293.76,12251,93.32229580573936,True,BEARISH_INSIDE_BAR,-0.01236705416770358,-0.10666584219637969,-0.5217350976997279
2017-06-07,00:00:00,1293.78,1294.37,1292.13,1293.6,5004,88.44086021505315,True,BEARISH_INSIDE_BAR,-0.18243661100803185,-0.37183055040197477,-0.701144094001232
