trade_date,trade_time,open,high,low,close,volume,prev_day_high,prev_day_low,rsi,distance_to_prev_high_pct,distance_to_prev_low_pct,signal,forward_1,forward_3,forward_6
2017-07-24,16:00:00,1255.95,1258.74,1254.52,1255.84,14711,1255.63,1242.67,82.84593437945794,0.016724672076950137,1.059814753715777,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.07325773983945769,-0.07086890049686845,-0.36628869919734275
2017-07-24,20:00:00,1255.79,1255.86,1253.61,1254.92,8195,1255.63,1242.67,80.26952315134801,-0.056545319879266684,0.9857806175412619,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.10677971504160785,-0.08048321805373974,-0.34583877856756967
2017-08-11,00:00:00,1285.58,1287.13,1284.81,1286.49,6238,1287.76,1274.57,99.70095693779932,-0.09862086103000417,0.9352173674258828,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.03886544007337795,0.08628127696289127,0.1780037155360682
2017-08-11,08:00:00,1285.95,1287.17,1283.93,1286.67,13242,1287.76,1274.57,97.69319492502919,-0.08464310119897482,0.9493397773366812,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.0722796054932373,0.29067282209113515,-0.2821236214414037
2017-08-11,12:00:00,1286.68,1288.91,1286.38,1287.6,11293,1287.76,1274.57,97.4704890387862,-0.01242467540536139,1.0223055618757677,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.0038831935383800793,0.09164336750544141,-0.5187946567256786
2017-08-11,16:00:00,1287.61,1291.93,1281.23,1287.65,27058,1287.76,1274.57,97.12643678160961,-0.00854196434117382,1.0262284535176691,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.2143439599269981,0.023298256513800682,-0.24152525919311357
2017-09-12,00:00:00,1327.47,1329.06,1326.59,1327.23,5013,1339.96,1326.34,19.80410162228347,-0.9500283590554955,0.06710194972632207,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.16123806725285744,-0.1311001107569908,0.2704881595503355
2017-09-12,04:00:00,1327.26,1327.61,1324.38,1325.09,9821,1339.96,1326.34,15.730002973535377,-1.109734618943858,-0.0942443114133631,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.14036782407233678,0.1577251356511743,0.4912873842531444
2017-09-12,08:00:00,1325.08,1327.3,1323.18,1326.95,19105,1339.96,1326.34,18.680057388809615,-0.97092450520911,0.045991223969730786,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.11002675308037502,0.33535551452579565,0.397904970044084
2017-09-12,12:00:00,1326.96,1328.46,1322.52,1325.49,24756,1339.96,1326.34,6.758448060075295,-1.0798829815815418,-0.06408613176108005,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.12750001886095366,0.40211544409991223,0.5771450557906956
2017-09-12,16:00:00,1325.51,1329.11,1324.87,1327.18,41117,1339.96,1326.34,11.561561561561916,-0.9537598137257807,0.06333217726979097,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.31796741964164826,0.33303696559621493,-0.34057173857351536
2017-09-28,08:00:00,1281.1,1282.7,1277.65,1281.47,15840,1296.14,1282.41,16.38233818364273,-1.1318221797028154,-0.07329949080247772,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.2645399424098787,0.35662169227527263,0.5134728085714007
2017-10-18,16:00:00,1278.91,1283.36,1276.85,1280.91,48970,1296.11,1281.22,15.704584040746496,-1.1727399680582526,-0.024195688484409034,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.020298069341326937,-0.18424401402129167,0.5144779883051829
2017-10-18,20:00:00,1280.91,1282.31,1280.25,1280.65,21263,1296.11,1281.22,14.093767867352483,-1.1927999938276697,-0.044488846568109794,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.03435755280522036,0.33732870026938944,0.5856401046343653
2017-11-14,12:00:00,1276.1,1276.14,1269.8,1272.93,32646,1279.62,1274.19,18.443232523549895,-0.5228114596520708,-0.09888635132907894,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.43207403392173954,0.6159018956266188,0.9772729058157028
2017-12-08,12:00:00,1249.18,1249.23,1245.18,1246.5,26222,1264.86,1245.58,18.202319587629518,-1.451544044400163,0.07386117310811613,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.08824709185719286,0.15403128760530066,0.2896109105495307
2017-12-27,08:00:00,1281.65,1284.84,1281.22,1284.75,12231,1283.58,1276.92,88.52848101265795,0.09115131117655875,0.6131942486608344,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.02179412337030338,0.29655575014593855,0.5907764156450608
2017-12-27,12:00:00,1284.75,1286.18,1284.0,1284.47,20974,1283.58,1276.92,86.83774834437064,0.0693373221770439,0.5912664849794783,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.13780002647006015,0.2382305542363734,0.640731196524638
2017-12-28,00:00:00,1288.56,1288.64,1286.59,1287.53,8066,1288.8,1281.22,87.72535481396231,-0.09854127870887507,0.49249933656982764,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.14135592957056817,0.40154404169223806,0.5017358818823667
2017-12-28,04:00:00,1287.52,1289.83,1287.04,1289.35,11184,1288.8,1281.22,88.34244080145704,0.04267535692116345,0.634551443155733,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.23189979447008255,0.3373792996471196,0.4653507581339435
2017-12-29,00:00:00,1294.63,1294.86,1293.73,1293.99,5923,1295.07,1286.59,84.42945474986043,-0.083393175658453,0.575163805097202,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.10510127589856953,0.23261385327552694,1.1816165503597371
2017-12-29,04:00:00,1293.97,1296.13,1293.85,1295.35,12140,1295.07,1286.59,84.93746601413898,0.021620452948487166,0.6808695854934355,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.02393175589608565,0.5566063226155122,1.1356004168757508
2017-12-29,08:00:00,1295.35,1295.98,1294.56,1295.04,10310,1295.07,1286.59,85.96587782058441,-0.002316477101621744,0.6567748855501788,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.15134667655053408,0.5629169755374324,1.3188781813689097
2018-01-03,16:00:00,1315.53,1317.78,1313.27,1316.4,40831,1316.07,1308.4,80.55631306244874,0.025074654083761097,0.6114338122898195,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.26815557581283805,-0.7072318444242003,0.2476450926769972
2018-01-15,20:00:00,1340.95,1341.54,1339.88,1339.93,7544,1339.21,1321.06,84.24680013127683,0.05376303940382966,1.4283984073395697,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.11045353115461391,-0.05373415029143516,-0.09851260886763963
2018-01-25,04:00:00,1355.84,1364.01,1355.83,1363.14,34105,1362.02,1339.42,91.8367346938775,0.08223080424664236,1.7709157695121789,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.15772407823114945,-0.41081620376484707,-0.8297020115322103
2018-01-25,08:00:00,1363.11,1365.92,1359.31,1360.99,38565,1362.02,1339.42,86.60901467505218,-0.07562297176252718,1.6103985307073163,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.1359304623839932,-0.9809036069331817,-0.39530047979780225
2018-02-08,12:00:00,1312.34,1313.58,1309.16,1310.82,39459,1332.3,1311.38,17.756460454189707,-1.6122494933573532,-0.04270310665102204,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.26700843746662395,0.8551898811431041,0.28608046871424
2018-02-15,04:00:00,1353.86,1355.12,1350.69,1354.32,27128,1355.5,1317.3,85.81400585453733,-0.08705274806344991,2.810293782737416,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.02658160552898335,-0.16391990076200805,0.16539665662472747
2018-02-15,08:00:00,1354.33,1355.23,1352.21,1354.68,24026,1355.5,1317.3,85.94727435210017,-0.06049428255255893,2.837622409473932,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.27091268786725076,0.01328727079456671,0.22219269495378913
2018-02-21,12:00:00,1325.61,1329.95,1325.4,1328.16,21156,1348.09,1328.44,12.859195402299335,-1.4783879414579026,-0.02107735388876974,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.1445608962775453,-0.10315022286472399,-0.3711902180460233
2018-02-22,04:00:00,1326.79,1326.83,1322.56,1323.91,25975,1336.22,1325.14,16.97234352256224,-0.921255481881722,-0.09282038124273798,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.15031233240930342,0.33234887567885,0.3436789509860908
2018-03-01,04:00:00,1317.37,1317.96,1314.59,1315.48,21836,1322.49,1315.59,14.66503267973836,-0.5300607187956046,-0.00836126756815573,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.16267826192721288,-0.734332715054587,0.10110377960895849
2018-03-29,08:00:00,1327.51,1328.3,1322.93,1323.1,20604,1346.99,1323.44,19.02229494784197,-1.773584065212073,-0.025690624433306046,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.14586954878694458,0.057440858589675084,0.47010807951024314
2018-03-29,16:00:00,1325.04,1326.55,1321.63,1322.38,39140,1346.99,1323.44,16.95321871251504,-1.82703657785135,-0.08009429970379808,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.11191941801901048,0.3206340083788156,0.8393956351426902
2018-05-16,12:00:00,1295.5,1295.88,1286.66,1288.68,31335,1314.84,1288.66,12.600663192799516,-1.9895956922515179,0.0015519997516786283,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.08303069807864918,0.2390042524133165,-0.023279634975320058
2018-05-16,16:00:00,1288.64,1291.73,1286.38,1289.75,43837,1314.84,1288.66,12.827781715095384,-1.9082169693650877,0.08458398646655581,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.05815080441946114,0.17522775731730883,-0.08683853459972017
2018-08-03,04:00:00,1208.27,1210.38,1206.34,1207.69,9368,1221.05,1208.41,17.568085922516218,-1.0941402890954424,-0.05958242649432123,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.2682807674154799,0.8205748163849873,0.6897465409169511
2018-08-14,00:00:00,1193.35,1194.81,1192.55,1192.76,2296,1213.8,1191.6,17.35767326732612,-1.7333992420497581,0.09734810339040634,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.1877997250075463,0.19869881619102905,0.0922230792447692
2018-08-16,00:00:00,1174.56,1176.35,1173.31,1173.71,2634,1194.66,1173.07,13.079198159710288,-1.7536370180637206,0.054557699029051984,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.08945991769687184,0.587027459934726,0.13717187380186757
2018-08-16,04:00:00,1173.72,1174.32,1160.07,1172.66,16730,1194.66,1173.07,13.891797556718572,-1.8415281335275306,-0.03495102594046856,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.361571128886464,0.567086794126163,0.3061415926184843
2018-08-28,12:00:00,1210.8,1214.21,1210.51,1212.62,15848,1212.33,1203.11,81.37612448334569,0.023920879628480992,0.7904514134202185,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.3257409575959343,-0.8246606521416437,-0.860121060183721
2018-09-28,08:00:00,1184.97,1185.41,1180.66,1182.57,11496,1198.52,1181.84,18.568534773801886,-1.3308079965290562,0.061768090435255045,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.061729961017108356,0.7559806184834771,0.35684991163314034
2018-11-20,00:00:00,1223.88,1224.49,1223.03,1224.1,3280,1225.16,1217.97,84.22733077905559,-0.08651931176337561,0.5032964687143264,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.1895269994281461,0.015521607711792713,-0.20668246058328346
2018-12-19,00:00:00,1248.84,1249.97,1248.51,1249.45,2956,1250.33,1244.97,81.74940898345122,-0.07038141930529394,0.35984802846655084,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.07923486333987026,-0.09284084997399511,-0.4353915722918127
2018-12-19,04:00:00,1249.44,1251.06,1248.47,1250.44,5850,1250.33,1244.97,80.85317460317427,0.008797677413173109,0.4393680169000078,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.05198170244074814,0.3118902146444342,-0.4734333514602918
2018-12-19,08:00:00,1250.46,1251.28,1249.3,1249.79,4706,1250.33,1244.97,82.48987854250919,-0.04318859821006964,0.3871579234840949,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.1200201633874491,-0.46167756183038605,-0.10001680282287426
2019-01-29,04:00:00,1303.84,1304.47,1302.66,1303.69,3998,1304.35,1297.56,83.20334261838451,-0.050599915666796065,0.47242516723697625,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.2922473901004031,0.5515114789558909,0.7263996809057389
2019-01-31,12:00:00,1320.41,1323.69,1319.92,1323.31,7598,1323.37,1308.92,87.38567073170807,-0.004533879413916398,1.0993796412309287,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.0884146571853795,-0.17531795270948883,-0.1443350386530635
2019-01-31,16:00:00,1323.31,1326.25,1321.93,1322.14,12131,1323.37,1308.92,81.0169491525436,-0.09294452798535488,1.009992971304589,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.09605639342280009,-0.2753112378416884,-0.297245374922479
2019-02-20,08:00:00,1344.04,1344.04,1341.31,1342.49,5298,1341.81,1322.81,81.85603807257606,0.050677815786144366,1.487742003764718,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.0826821801279637,-0.10875313782598278,-0.26517888401402956
2019-02-22,12:00:00,1326.38,1326.99,1321.5,1323.06,7062,1341.69,1324.02,12.184571016582836,-1.3885472799230902,-0.07250645760638331,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.470878115882879,0.3469230420389208,0.5600653031608606
2019-03-29,04:00:00,1291.49,1292.59,1288.83,1289.25,2955,1312.24,1288.48,15.027682573161186,-1.7519661037615077,0.05976033776232319,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.09850688384719657,0.47779716889665164,0.3118091913903418
2019-03-29,08:00:00,1289.25,1290.43,1286.66,1287.98,4284,1312.24,1288.48,13.23491323491352,-1.8487471803938296,-0.03880541413137961,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.4014037485054172,0.32453920091927385,0.1281075793102448
2019-04-09,20:00:00,1305.82,1306.14,1303.28,1304.24,5168,1303.66,1291.39,87.68115942028982,0.04449012779405115,0.9950518433625712,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.028369011838303596,-0.07437281481936049,0.29059068883027384
2019-04-15,00:00:00,1291.22,1291.89,1289.27,1289.68,1044,1295.76,1290.01,6.343984962407518,-0.46922269556090074,-0.025581197044978507,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.04497239625334615,-0.3086036846349496,-0.10545251535265548
2019-04-15,04:00:00,1289.68,1290.34,1286.85,1289.1,6321,1295.76,1290.01,6.241331484051386,-0.5139840711242887,-0.07054208882102324,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.169110231944755,-0.03878675044604763,-0.30408812349700143
