trade_date,trade_time,open,high,low,close,volume,prev_day_high,prev_day_low,rsi,recent_low,recent_high,distance_to_prev_day_low_pct,distance_to_prev_day_high_pct,distance_to_recent_low_pct,distance_to_recent_high_pct,signal,forward_1,forward_3,forward_6
2017-06-19,12:00:00,1250.07,1251.93,1249.76,1250.64,8287,1257.07,1251.76,16.815406294034617,1249.2,1257.07,-0.08947402057901602,-0.5115069168781242,0.1152737752161427,-0.5115069168781242,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,-0.21189151154609567,-0.5533167018486593,-0.4589650099149242
2017-07-18,04:00:00,1232.81,1238.21,1232.75,1237.1,9952,1235.95,1228.19,86.00528102602777,1217.62,1235.95,0.7254577874758672,0.09304583518749655,1.5998423153364776,0.09304583518749655,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.0493088675127233,0.4680300703257773,0.3419287042276306
2017-07-18,08:00:00,1237.18,1238.79,1235.16,1236.49,8058,1235.95,1228.19,85.58558558558582,1220.82,1238.21,0.6757912049438567,0.043691087827174534,1.28356350649564,-0.13891020101598495,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.09543142281782009,0.44076377487889473,0.10432757240252356
2017-07-24,12:00:00,1253.76,1257.81,1253.14,1255.95,10392,1255.63,1242.67,82.28834573149186,1242.63,1257.08,1.068666661301872,0.025485214593465935,1.0719200405591314,-0.0898908581792632,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.008758310442304814,-0.18870177952944928,-0.4673752936024617
2017-08-11,00:00:00,1285.58,1287.13,1284.81,1286.49,6238,1287.76,1274.57,99.70095693779932,1264.34,1287.76,0.9352173674258828,-0.09862086103000417,1.7519021782115642,-0.09862086103000417,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.03886544007337795,0.08628127696289127,0.1780037155360682
2017-08-11,12:00:00,1286.68,1288.91,1286.38,1287.6,11293,1287.76,1274.57,97.4704890387862,1271.08,1288.87,1.0223055618757677,-0.01242467540536139,1.299682160052867,-0.09853592681961579,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.0038831935383800793,0.09164336750544141,-0.5187946567256786
2017-08-11,16:00:00,1287.61,1291.93,1281.23,1287.65,27058,1287.76,1274.57,97.12643678160961,1274.57,1288.91,1.0262284535176691,-0.00854196434117382,1.0262284535176691,-0.09775701949709373,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.2143439599269981,0.023298256513800682,-0.24152525919311357
2017-09-12,00:00:00,1327.47,1329.06,1326.59,1327.23,5013,1339.96,1326.34,19.80410162228347,1326.34,1357.42,0.06710194972632207,-0.9500283590554955,0.06710194972632207,-2.2240721368478473,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,-0.16123806725285744,-0.1311001107569908,0.2704881595503355
2017-09-12,04:00:00,1327.26,1327.61,1324.38,1325.09,9821,1339.96,1326.34,15.730002973535377,1326.34,1355.33,-0.0942443114133631,-1.109734618943858,-0.0942443114133631,-2.2311909276707524,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.14036782407233678,0.1577251356511743,0.4912873842531444
2017-09-28,08:00:00,1281.1,1282.7,1277.65,1281.47,15840,1296.14,1282.41,16.38233818364273,1280.61,1302.85,-0.07329949080247772,-1.1318221797028154,0.06715549620884792,-1.6410177687377583,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.2645399424098787,0.35662169227527263,0.5134728085714007
2017-11-14,12:00:00,1276.1,1276.14,1269.8,1272.93,32646,1279.62,1274.19,18.443232523549895,1273.32,1284.18,-0.09888635132907894,-0.5228114596520708,-0.03062859296954989,-0.8760454141942717,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.43207403392173954,0.6159018956266188,0.9772729058157028
2017-12-27,08:00:00,1281.65,1284.84,1281.22,1284.75,12231,1283.58,1276.92,88.52848101265795,1265.71,1283.58,0.6131942486608344,0.09115131117655875,1.5042940325983016,0.09115131117655875,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.02179412337030338,0.29655575014593855,0.5907764156450608
2017-12-27,12:00:00,1284.75,1286.18,1284.0,1284.47,20974,1283.58,1276.92,86.83774834437064,1267.31,1284.84,0.5912664849794783,0.0693373221770439,1.3540491276798954,-0.028797359982557433,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.13780002647006015,0.2382305542363734,0.640731196524638
2017-12-28,00:00:00,1288.56,1288.64,1286.59,1287.53,8066,1288.8,1281.22,87.72535481396231,1276.92,1288.8,0.49249933656982764,-0.09854127870887507,0.8309056166400323,-0.09854127870887507,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.14135592957056817,0.40154404169223806,0.5017358818823667
2017-12-28,04:00:00,1287.52,1289.83,1287.04,1289.35,11184,1288.8,1281.22,88.34244080145704,1276.92,1288.8,0.634551443155733,0.04267535692116345,0.973436080568856,0.04267535692116345,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.23189979447008255,0.3373792996471196,0.4653507581339435
2017-12-29,00:00:00,1294.63,1294.86,1293.73,1293.99,5923,1295.07,1286.59,84.42945474986043,1281.22,1295.07,0.575163805097202,-0.083393175658453,0.9967062643417978,-0.083393175658453,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.10510127589856953,0.23261385327552694,1.1816165503597371
2017-12-29,04:00:00,1293.97,1296.13,1293.85,1295.35,12140,1295.07,1286.59,84.93746601413898,1282.86,1295.07,0.6808695854934355,0.021620452948487166,0.9736058494301801,0.021620452948487166,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.02393175589608565,0.5566063226155122,1.1356004168757508
2017-12-29,08:00:00,1295.35,1295.98,1294.56,1295.04,10310,1295.07,1286.59,85.96587782058441,1282.86,1296.13,0.6567748855501788,-0.002316477101621744,0.9494410925588189,-0.0840965026656389,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.15134667655053408,0.5629169755374324,1.3188781813689097
2018-01-25,04:00:00,1355.84,1364.01,1355.83,1363.14,34105,1362.02,1339.42,91.8367346938775,1331.24,1362.02,1.7709157695121789,0.08223080424664236,2.3962621315465347,0.08223080424664236,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.15772407823114945,-0.41081620376484707,-0.8297020115322103
2018-02-08,12:00:00,1312.34,1313.58,1309.16,1310.82,39459,1332.3,1311.38,17.756460454189707,1309.74,1332.87,-0.04270310665102204,-1.6122494933573532,0.08245911402262489,-1.6543248778950654,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.26700843746662395,0.8551898811431041,0.28608046871424
2018-02-15,04:00:00,1353.86,1355.12,1350.69,1354.32,27128,1355.5,1317.3,85.81400585453733,1317.3,1355.5,2.810293782737416,-0.08705274806344991,2.810293782737416,-0.08705274806344991,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.02658160552898335,-0.16391990076200805,0.16539665662472747
2018-02-15,08:00:00,1354.33,1355.23,1352.21,1354.68,24026,1355.5,1317.3,85.94727435210017,1317.3,1355.5,2.837622409473932,-0.06049428255255893,2.837622409473932,-0.06049428255255893,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.27091268786725076,0.01328727079456671,0.22219269495378913
2018-02-22,04:00:00,1326.79,1326.83,1322.56,1323.91,25975,1336.22,1325.14,16.97234352256224,1322.14,1343.22,-0.09282038124273798,-0.921255481881722,0.1338738711482885,-1.4375902681615778,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,-0.15031233240930342,0.33234887567885,0.3436789509860908
2018-03-29,08:00:00,1327.51,1328.3,1322.93,1323.1,20604,1346.99,1323.44,19.02229494784197,1323.44,1348.58,-0.025690624433306046,-1.773584065212073,-0.025690624433306046,-1.8893947707959498,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.14586954878694458,0.057440858589675084,0.47010807951024314
2018-03-29,16:00:00,1325.04,1326.55,1321.63,1322.38,39140,1346.99,1323.44,16.95321871251504,1322.93,1346.99,-0.08009429970379808,-1.82703657785135,-0.04157438413218798,-1.82703657785135,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.11191941801901048,0.3206340083788156,0.8393956351426902
2018-05-16,12:00:00,1295.5,1295.88,1286.66,1288.68,31335,1314.84,1288.66,12.600663192799516,1288.66,1319.98,0.0015519997516786283,-1.9895956922515179,0.0015519997516786283,-2.3712480492128636,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.08303069807864918,0.2390042524133165,-0.023279634975320058
2018-08-03,04:00:00,1208.27,1210.38,1206.34,1207.69,9368,1221.05,1208.41,17.568085922516218,1206.97,1224.68,-0.05958242649432123,-1.0941402890954424,0.059653512514812074,-1.387301172551198,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,-0.2682807674154799,0.8205748163849873,0.6897465409169511
2018-08-14,00:00:00,1193.35,1194.81,1192.55,1192.76,2296,1213.8,1191.6,17.35767326732612,1191.6,1217.09,0.09734810339040634,-1.7333992420497581,0.09734810339040634,-1.9990304743281049,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.1877997250075463,0.19869881619102905,0.0922230792447692
2018-08-16,00:00:00,1174.56,1176.35,1173.31,1173.71,2634,1194.66,1173.07,13.079198159710288,1173.07,1198.67,0.054557699029051984,-1.7536370180637206,0.054557699029051984,-2.082307891246134,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,-0.08945991769687184,0.587027459934726,0.13717187380186757
2018-08-16,04:00:00,1173.72,1174.32,1160.07,1172.66,16730,1194.66,1173.07,13.891797556718572,1173.07,1198.67,-0.03495102594046856,-1.8415281335275306,-0.03495102594046856,-2.1699049780173016,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.361571128886464,0.567086794126163,0.3061415926184843
2018-08-28,12:00:00,1210.8,1214.21,1210.51,1212.62,15848,1212.33,1203.11,81.37612448334569,1203.11,1212.39,0.7904514134202185,0.023920879628480992,0.7904514134202185,0.018970793226584744,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.3257409575959343,-0.8246606521416437,-0.860121060183721
2018-09-28,08:00:00,1184.97,1185.41,1180.66,1182.57,11496,1198.52,1181.84,18.568534773801886,1181.84,1200.2,0.061768090435255045,-1.3308079965290562,0.061768090435255045,-1.4689218463589493,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.061729961017108356,0.7559806184834771,0.35684991163314034
2018-11-20,00:00:00,1223.88,1224.49,1223.03,1224.1,3280,1225.16,1217.97,84.22733077905559,1214.06,1225.23,0.5032964687143264,-0.08651931176337561,0.8269772498887998,-0.09222758176016822,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.1895269994281461,0.015521607711792713,-0.20668246058328346
2018-12-19,00:00:00,1248.84,1249.97,1248.51,1249.45,2956,1250.33,1244.97,81.74940898345122,1236.38,1250.33,0.35984802846655084,-0.07038141930529394,1.0571183616687374,-0.07038141930529394,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.07923486333987026,-0.09284084997399511,-0.4353915722918127
2018-12-19,04:00:00,1249.44,1251.06,1248.47,1250.44,5850,1250.33,1244.97,80.85317460317427,1237.55,1250.33,0.4393680169000078,0.008797677413173109,1.041574077815046,0.008797677413173109,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.05198170244074814,0.3118902146444342,-0.4734333514602918
2018-12-19,08:00:00,1250.46,1251.28,1249.3,1249.79,4706,1250.33,1244.97,82.48987854250919,1239.26,1251.06,0.3871579234840949,-0.04318859821006964,0.8497006277940039,-0.10151391619906175,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.1200201633874491,-0.46167756183038605,-0.10001680282287426
2019-01-29,04:00:00,1303.84,1304.47,1302.66,1303.69,3998,1304.35,1297.56,83.20334261838451,1282.38,1304.35,0.47242516723697625,-0.050599915666796065,1.661753926293294,-0.050599915666796065,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.2922473901004031,0.5515114789558909,0.7263996809057389
2019-01-31,12:00:00,1320.41,1323.69,1319.92,1323.31,7598,1323.37,1308.92,87.38567073170807,1308.58,1323.37,1.0993796412309287,-0.004533879413916398,1.1256476485961897,-0.004533879413916398,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.0884146571853795,-0.17531795270948883,-0.1443350386530635
2019-01-31,16:00:00,1323.31,1326.25,1321.93,1322.14,12131,1323.37,1308.92,81.0169491525436,1308.92,1323.69,1.009992971304589,-0.09294452798535488,1.009992971304589,-0.11709690335350079,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.09605639342280009,-0.2753112378416884,-0.297245374922479
2019-03-29,04:00:00,1291.49,1292.59,1288.83,1289.25,2955,1312.24,1288.48,15.027682573161186,1288.48,1319.27,0.05976033776232319,-1.7519661037615077,0.05976033776232319,-2.2755008451643697,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,-0.09850688384719657,0.47779716889665164,0.3118091913903418
2019-03-29,08:00:00,1289.25,1290.43,1286.66,1287.98,4284,1312.24,1288.48,13.23491323491352,1288.48,1317.82,-0.03880541413137961,-1.8487471803938296,-0.03880541413137961,-2.264345661774743,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.4014037485054172,0.32453920091927385,0.1281075793102448
2019-04-09,20:00:00,1305.82,1306.14,1303.28,1304.24,5168,1303.66,1291.39,87.68115942028982,1291.59,1306.15,0.9950518433625712,0.04449012779405115,0.9794129716086446,-0.14623129043372368,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.028369011838303596,-0.07437281481936049,0.29059068883027384
2019-04-15,00:00:00,1291.22,1291.89,1289.27,1289.68,1044,1295.76,1290.01,6.343984962407518,1289.53,1308.2,-0.025581197044978507,-0.46922269556090074,0.011632145045101001,-1.4156856749732443,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,-0.04497239625334615,-0.3086036846349496,-0.10545251535265548
2019-04-15,04:00:00,1289.68,1290.34,1286.85,1289.1,6321,1295.76,1290.01,6.241331484051386,1289.27,1305.2,-0.07054208882102324,-0.5139840711242887,-0.013185756280691612,-1.2335274287465625,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,-0.169110231944755,-0.03878675044604763,-0.30408812349700143
2019-04-18,00:00:00,1274.14,1274.53,1273.65,1274.11,1539,1279.71,1272.93,17.113027689514908,1272.89,1287.35,0.09269952000501491,-0.43759914355597257,0.0958448884035384,-1.0284693362333484,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,-0.12400813116606316,0.17266954972490958,0.10674117619358825
2019-04-18,04:00:00,1274.11,1274.73,1271.54,1272.53,4776,1279.71,1272.93,16.513359614542907,1272.89,1285.36,-0.03142356610340639,-0.5610646162021132,-0.028282098217452197,-0.9981639385074943,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.2098182361123174,0.09665783910792031,0.33005115792948264
2019-05-21,16:00:00,1272.07,1274.87,1269.41,1273.56,11908,1278.95,1273.61,19.951456310679873,1271.73,1278.95,-0.003925848572165304,-0.42143946205872784,0.14389846901464362,-0.42143946205872784,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.08794246050442212,0.031408021608726015,0.17588492100882636
2019-06-04,08:00:00,1322.51,1328.75,1322.1,1328.39,6715,1327.92,1306.49,93.40508358140579,1295.37,1327.92,1.6762470436053925,0.035393698415569254,2.5490786416236455,0.035393698415569254,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.38015944112799566,-0.1445358667258917,0.37714827723785865
2019-09-23,08:00:00,1516.61,1518.43,1511.48,1517.7,11038,1517.01,1497.89,80.5415328132171,1496.53,1519.47,1.3225270213433524,0.04548420906915937,1.4146057880563752,-0.11648798594246558,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.09092706068392184,0.45661197865191167,0.3511892995980712
2019-10-01,04:00:00,1473.54,1474.69,1462.63,1463.33,8772,1500.41,1464.43,17.121309370988513,1464.43,1503.02,-0.07511454968828393,-2.47132450463541,-0.07511454968828393,-2.640683424039604,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,-0.1271073510417951,1.4302993856478077,0.9416877942774339
2019-10-25,00:00:00,1501.96,1503.53,1501.96,1502.65,2575,1503.96,1487.93,82.90689410092406,1487.93,1503.96,0.9892938511892377,-0.0871033804090498,0.9892938511892377,-0.0871033804090498,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.004658436761731854,0.42192127241872146,0.0865138255748148
2019-10-25,04:00:00,1502.7,1502.81,1500.72,1502.58,7957,1503.96,1487.93,80.41733547351487,1487.93,1503.96,0.9845893287990607,-0.09175775951488796,0.9845893287990607,-0.09175775951488796,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.2815157928363227,0.08518681201666285,0.09982829533202892
2019-11-01,20:00:00,1510.52,1514.05,1507.0,1513.9,16871,1514.19,1493.89,84.14185346269606,1493.89,1516.09,1.3394560509809952,-0.019152153956898645,1.3394560509809952,-0.14445052734335212,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.07133892595284726,-0.019816368320244526,-0.3745293612523993
2019-12-27,00:00:00,1509.8,1511.93,1509.69,1511.11,4233,1512.56,1502.27,92.4140049140054,1484.33,1512.56,0.5884428231942274,-0.09586396572698244,1.8041810109611727,-0.09586396572698244,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.11647067387549491,-0.07610299713454768,0.1561765854239683
2019-12-27,04:00:00,1511.11,1513.9,1509.13,1512.87,8013,1512.56,1502.27,93.0198598130844,1484.33,1512.56,0.7055988603912685,0.020495054741626478,1.9227530266180677,0.020495054741626478,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.28951595312220363,-0.0965053177073912,0.13682603263996007
2019-12-30,04:00:00,1513.47,1515.73,1512.96,1514.94,6164,1515.29,1507.28,81.29405840886236,1502.71,1515.29,0.5082002016878139,-0.02309788885295284,0.8138629542626334,-0.02309788885295284,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.05808810910003756,-0.07855096571481739,0.4561236748650015
2020-01-21,00:00:00,1560.88,1561.43,1559.97,1561.21,712,1562.76,1556.35,86.10919143054491,1554.01,1562.76,0.312269091142746,-0.09918349586628494,0.463317481869489,-0.09918349586628494,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.35741508189160504,-0.35741508189160504,-0.30297013214109686
2020-02-19,08:00:00,1601.49,1605.77,1601.19,1604.84,8936,1605.05,1583.23,86.3018242122711,1580.37,1605.05,1.3649311849825925,-0.013083704557492689,1.548371583869602,-0.013083704557492689,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.26357767752548655,0.1015677575334681,0.1476782732235063
2020-02-20,00:00:00,1606.57,1612.91,1605.97,1610.31,7461,1611.29,1599.53,89.46659482758554,1585.0,1611.29,0.673947972216837,-0.06082083299716489,1.5968454258675042,-0.06082083299716489,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.011177971943280256,0.4452558824077397,0.729673168520347
2020-02-21,04:00:00,1622.1,1625.08,1618.92,1624.93,15446,1623.73,1603.84,82.51593239124422,1602.38,1623.73,1.3149690742218767,0.07390391259630884,1.4072816685180765,0.07390391259630884,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.5181761675887482,1.1292794151132608,2.2068642956927316
2020-03-25,00:00:00,1620.45,1638.85,1619.43,1630.84,2743,1632.3,1551.07,93.05700116328896,1485.0,1632.3,5.142901351969929,-0.08944434233903305,9.820875420875415,-0.08944434233903305,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.8805278261509345,-1.3913075470309673,-1.264992273920181
2020-05-14,00:00:00,1717.3,1719.75,1714.14,1718.42,4189,1718.08,1698.93,82.47670574090793,1697.79,1718.08,1.1471926447823046,0.01978953250140538,1.215109053534307,0.01978953250140538,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.2845637271447085,-0.1542114267757644,0.8286681952025704
2020-05-15,08:00:00,1732.14,1738.54,1730.14,1737.55,17102,1736.39,1711.0,85.32128514056234,1702.45,1736.39,1.5517241379310318,0.06680526840167557,2.061734559017881,0.06680526840167557,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.3107824235273727,0.24747489280883742,1.4042761359385394
2020-07-21,04:00:00,1817.96,1820.15,1815.59,1819.78,7298,1820.53,1805.62,90.6405575838037,1800.76,1820.53,0.7842181632901765,-0.04119679434010975,1.056220706812678,-0.04119679434010975,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.13353262482278427,1.0907911945400068,2.051896383079269
2020-07-21,08:00:00,1819.72,1824.12,1817.18,1822.21,11474,1820.53,1805.62,90.46975329503229,1805.17,1820.53,0.9187979752107391,0.09228081932184933,0.9439554169413387,0.09228081932184933,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.3155508969877237,1.0339093737823806,1.755011771420419
2020-07-22,00:00:00,1840.91,1847.65,1839.88,1843.17,6551,1843.47,1815.59,92.67151767151785,1807.29,1843.47,1.5190654277672908,-0.016273657830067997,1.985292897100084,-0.016273657830067997,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.75684825599374,0.8941117748227247,1.4529316340869247
2020-07-23,00:00:00,1868.55,1874.19,1867.37,1869.95,6562,1870.42,1839.88,94.7871270533022,1817.18,1870.42,1.6343457181990095,-0.02512804610729287,2.9039500764921464,-0.02512804610729287,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.08075082221449723,0.44814032460760345,0.8342469049974549
2020-07-24,16:00:00,1894.31,1906.5,1891.9,1900.21,32392,1898.36,1863.64,80.45262043409194,1863.64,1898.36,1.9622888540705252,0.09745253798015847,1.9622888540705252,0.09745253798015847,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.07472858263034468,1.6635003499613148,2.009777866656846
2020-08-12,00:00:00,1916.09,1929.13,1901.25,1908.99,12654,2029.92,1909.87,11.315601222605238,1909.87,2049.85,-0.046076434521715184,-5.957377630645546,-0.046076434521715184,-6.871722321145445,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,-1.252494774723811,1.0602465177921314,0.6736546550793823
2020-10-12,00:00:00,1926.89,1933.18,1926.53,1929.08,5114,1930.41,1892.92,88.54148161307506,1882.0,1930.41,1.9102761870549125,-0.06889728088852393,2.501594048884162,-0.06889728088852393,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.09434549111493232,-0.2353453459680243,-0.20994463682169504
2020-10-29,16:00:00,1872.2,1876.71,1859.92,1867.88,40403,1910.87,1869.36,19.91055159847606,1869.36,1910.87,-0.07917148114861722,-2.249760580259242,-0.07917148114861722,-2.249760580259242,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.07280981647642781,0.44542475962052896,0.6124590444782227
2020-11-03,00:00:00,1894.24,1896.16,1893.54,1894.8,4394,1895.09,1873.41,81.61108501643935,1866.69,1895.09,1.1417682194500869,-0.015302703301688238,1.5058740337174303,-0.015302703301688238,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.0971078741819674,0.23168672155373127,1.0328266835549893
2020-11-09,04:00:00,1958.58,1961.18,1952.61,1960.81,19184,1960.29,1935.59,80.9235733010687,1908.89,1960.29,1.302961887589832,0.026526687377887038,2.7199052852704892,0.026526687377887038,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.19991738108229995,-5.100953177513374,-4.060056813255741
2020-11-16,04:00:00,1890.46,1899.01,1887.62,1895.74,14297,1896.75,1873.97,84.0957221516307,1863.3,1896.75,1.1617048298531985,-0.05324897851588195,1.7409971555841817,-0.05324897851588195,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.2173293806112715,-0.30225663856858104,-0.27851920622026083
2020-12-17,00:00:00,1861.3,1865.48,1860.05,1864.51,8776,1865.77,1844.71,83.50316233309927,1833.94,1865.77,1.0733394408877253,-0.06753243968977907,1.666902952114024,-0.06753243968977907,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.02198969166162058,0.8168365951375975,1.023861497122564
2020-12-17,04:00:00,1864.46,1867.47,1862.01,1864.1,9764,1865.77,1844.71,84.46774480184821,1839.81,1865.77,1.0511137251925708,-0.08950728117614029,1.3202450253015239,-0.08950728117614029,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.571857732954245,1.4409098224344257,1.0326699211415697
2021-02-09,04:00:00,1830.56,1842.52,1829.99,1839.62,16646,1839.19,1807.77,80.5517430688992,1793.47,1839.19,1.7618391720185593,0.02337985743723249,2.573223973637689,0.02337985743723249,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.18699514030071723,-0.01032821995846029,0.20058490340396684
2021-03-11,00:00:00,1723.97,1727.18,1723.4,1726.78,7748,1726.05,1708.2,86.43410852713191,1687.12,1726.05,1.0876946493384807,0.042293096955477436,2.35075157665134,0.042293096955477436,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.2895562839504743,0.3851098576541361,-0.23917349054308493
2021-03-31,04:00:00,1685.5,1686.39,1677.86,1679.46,20666,1714.36,1678.77,10.632948831706912,1678.77,1728.19,0.041101520756271236,-2.035745117711558,0.041101520756271236,-2.819713110248295,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.27985185714456107,1.7029283221987965,1.9839710383099292
2021-04-02,00:00:00,1729.09,1730.4,1728.12,1729.49,1447,1730.1,1705.76,83.81736526946138,1678.56,1730.1,1.3911687458962585,-0.03525807756776487,3.034148317605571,-0.03525807756776487,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.08326153952899724,-0.16825769446484698,-0.0809487189865273
2021-04-05,16:00:00,1724.91,1733.57,1721.85,1730.35,34697,1730.4,1728.12,86.59065360526775,1705.76,1730.4,0.12904196467837986,-0.0028895053167002946,1.4415861551449158,-0.0028895053167002946,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.1306094142803474,0.17857658855145755,0.8558962059699006
2021-04-13,08:00:00,1731.75,1732.18,1723.7,1727.7,19782,1745.0,1727.48,11.563044741428925,1727.48,1746.82,0.012735313867600625,-0.9914040114613155,0.012735313867600625,-1.0945604011861492,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,0.08392660762864186,0.997858424494994,0.9851247323030607
2021-05-10,16:00:00,1841.14,1845.49,1835.53,1841.67,41584,1843.3,1812.85,85.6101743355243,1812.85,1843.3,1.5897619769975544,-0.0884283621765248,1.5897619769975544,-0.0884283621765248,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.19601774476426975,-0.373573984481482,-0.4490489609973547
2021-05-18,00:00:00,1865.59,1869.05,1865.34,1868.97,3129,1868.41,1843.52,83.02086483217417,1822.12,1868.41,1.380511195972924,0.02997200828511651,2.5711808223388215,0.02997200828511651,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,-0.04226927130986391,0.06313637993119545,0.06206627179676944
2021-05-18,04:00:00,1868.95,1873.85,1867.3,1868.18,16542,1868.41,1843.52,81.46206045650834,1831.74,1869.05,1.337658392640171,-0.012309931974246454,1.9893653029360092,-0.046547711404183456,BEARISH_DAILY_STRUCTURE_DOUBLE_TOP,0.09849158004046281,-0.17664250768127024,0.02622873598903794
2021-09-08,16:00:00,1796.97,1802.11,1782.43,1791.88,31372,1827.22,1792.04,14.075010535187303,1792.04,1827.22,-0.008928372134542447,-1.9340856601832248,-0.008928372134542447,-1.9340856601832248,BULLISH_DAILY_STRUCTURE_DOUBLE_BOTTOM,-0.17635109493939782,-0.20537089537246153,0.018974484898537744
